"","estado","AÑO","tasa","TAX","m_arma_de_fuego","m_decapitado","m_mutiliado","mens_narco","cartel_juarez","cartel_beltranleyva","cartel_sinaloa","cartel_familia_michoacana","cartel_zetas","cartel_otro"
"1","Aguascalientes",2007,3.13453233673117,0,0,0,0,0,0,0,0,0,0,0
"2","Aguascalientes",2007,2.23895166909369,0,0,0,0,0,0,0,0,0,0,0
"3","Aguascalientes",2007,0.447790333818738,0,0,0,0,0,0,0,0,0,0,0
"4","Aguascalientes",2007,1.79116133527495,0,0,0,0,0,0,0,0,0,0,0
"5","Aguascalientes",2007,3.13453233673117,0,0,0,0,0,0,0,0,0,0,0
"6","Aguascalientes",2007,1.79116133527495,0,0,0,0,0,0,0,0,0,0,0
"7","Aguascalientes",2007,1.34337100145621,0,0,0,0,1,0,0,0,0,0,0
"8","Aguascalientes",2007,0.447790333818738,0,0,0,0,0,0,0,0,0,0,0
"9","Aguascalientes",2008,0.438432079198371,0,1,0,0,0,0,0,0,0,0,0
"10","Aguascalientes",2008,0.876864158396742,0,1,0,0,0,0,0,0,0,0,0
"11","Aguascalientes",2008,0.438432079198371,0,1,0,0,0,0,0,0,0,0,0
"12","Aguascalientes",2008,1.31529623759511,0,1,0,0,0,0,0,0,0,0,0
"13","Aguascalientes",2008,0.438432079198371,0,0,0,0,0,0,0,0,0,0,0
"14","Aguascalientes",2008,1.75372831679348,0,2,0,0,0,0,0,0,0,0,1
"15","Aguascalientes",2008,3.94588871278534,0,5,0,0,1,0,0,0,0,0,0
"16","Aguascalientes",2008,0.876864158396742,0,2,0,0,0,0,0,0,0,0,0
"17","Aguascalientes",2008,0.438432079198371,0,1,0,0,0,0,0,0,0,0,0
"18","Aguascalientes",2008,1.31529623759511,0,1,0,0,0,0,0,0,0,0,0
"19","Aguascalientes",2008,0.876864158396742,1,2,0,0,0,0,0,0,0,0,0
"20","Aguascalientes",2009,0.858914675416144,0,2,0,0,0,0,0,0,0,0,0
"21","Aguascalientes",2009,0.429457337708072,0,1,0,0,1,0,0,0,0,0,0
"22","Aguascalientes",2009,0.429457337708072,0,1,0,0,0,0,0,0,0,0,0
"23","Aguascalientes",2009,0.429457337708072,0,1,0,0,0,0,0,0,0,0,0
"24","Aguascalientes",2009,3.0062013639565,0,2,0,0,0,0,0,0,0,0,0
"25","Aguascalientes",2009,2.14728668854036,0,1,0,0,0,0,0,0,0,0,0
"26","Aguascalientes",2009,0.429457337708072,0,1,0,0,0,0,0,0,0,0,0
"27","Aguascalientes",2009,0.858914675416144,0,1,0,0,0,0,0,1,0,0,0
"28","Aguascalientes",2009,0.858914675416144,0,1,0,0,0,0,0,0,0,1,0
"29","Aguascalientes",2009,2.14728668854036,0,2,0,0,1,0,0,0,1,0,0
"30","Aguascalientes",2010,0.420842299027812,0,1,0,0,0,0,0,0,0,0,0
"31","Aguascalientes",2010,1.68336919611125,0,4,0,0,0,0,0,0,0,0,0
"32","Aguascalientes",2010,1.26252689708344,0,3,0,0,0,0,0,0,0,0,0
"33","Aguascalientes",2010,1.26252689708344,0,2,0,0,0,0,0,0,0,0,0
"34","Aguascalientes",2010,0.841684598055624,0,1,0,0,0,0,0,0,0,0,0
"35","Aguascalientes",2010,2.10421149513906,0,4,0,0,1,0,0,0,0,0,0
"36","Aguascalientes",2010,2.10421149513906,0,4,0,0,0,0,0,0,0,0,0
"37","Aguascalientes",2010,2.94589609319469,0,4,0,0,0,0,0,0,0,0,0
"38","Aguascalientes",2010,2.52505379416687,0,3,0,0,0,0,0,0,0,0,0
"39","Aguascalientes",2010,1.68336919611125,0,3,0,0,0,0,0,0,0,0,0
"40","Aguascalientes",2011,2.88796272382743,0,6,0,0,1,0,0,0,0,0,0
"41","Aguascalientes",2011,2.47539662042351,0,1,2,0,1,0,0,0,0,0,0
"42","Aguascalientes",2011,2.06283051701959,1,5,0,0,0,0,0,0,0,0,0
"43","Aguascalientes",2011,2.06283051701959,0,4,0,1,1,0,0,0,0,0,0
"44","Aguascalientes",2011,2.06283051701959,0,2,0,0,0,0,0,0,1,0,0
"45","Aguascalientes",2011,2.88796272382743,0,2,2,0,4,0,0,0,3,0,2
"46","Aguascalientes",2011,0.412566103403918,0,0,1,0,1,0,0,0,0,0,0
"47","Aguascalientes",2011,0.412566103403918,0,1,0,0,0,0,0,0,0,0,0
"48","Aguascalientes",2011,0.825132206807836,0,1,0,0,0,0,0,0,0,0,0
"49","Baja California",2007,2.68943587905809,0,0,0,0,0,0,0,0,0,0,0
"50","Baja California",2007,0.16808974244113,0,0,0,0,0,0,0,0,0,0,0
"51","Baja California",2007,1.6808974244113,0,0,0,0,0,0,0,0,0,0,0
"52","Baja California",2007,2.35325639417582,0,0,0,0,0,0,0,0,0,0,0
"53","Baja California",2007,1.6808974244113,0,0,0,0,0,0,0,0,0,0,0
"54","Baja California",2007,3.69797433370487,0,0,0,0,3,0,0,0,0,0,0
"55","Baja California",2007,2.35325639417582,0,0,0,0,2,0,0,0,0,0,0
"56","Baja California",2007,3.36179484882261,0,0,0,0,0,0,0,0,0,0,0
"57","Baja California",2007,3.19370510638148,0,0,0,0,0,0,0,0,0,0,0
"58","Baja California",2007,3.36179484882261,0,0,0,0,0,0,0,0,0,0,0
"59","Baja California",2007,3.69797433370487,0,0,0,0,1,0,0,0,0,0,0
"60","Baja California",2007,4.37033330346939,0,0,0,0,0,0,0,0,0,0,0
"61","Baja California",2008,4.28082896606455,0,12,0,0,0,0,0,0,0,0,0
"62","Baja California",2008,4.11618169813899,0,10,0,0,1,0,0,0,0,0,1
"63","Baja California",2008,4.44547623399011,0,9,0,0,0,0,0,0,0,0,0
"64","Baja California",2008,3.95153443021343,0,13,0,1,1,0,0,0,0,0,0
"65","Baja California",2008,1.6464726792556,0,4,0,0,0,0,0,0,0,0,0
"66","Baja California",2008,3.12829809058563,0,9,0,0,0,0,0,0,0,0,0
"67","Baja California",2008,3.45759262643675,0,8,1,0,0,0,0,0,0,0,0
"68","Baja California",2008,3.12829809058563,1,6,2,0,2,0,0,1,0,0,1
"69","Baja California",2008,8.39701066420354,0,11,1,0,5,0,0,0,0,1,4
"70","Baja California",2008,26.178915600164,0,68,6,1,6,0,0,0,0,0,10
"71","Baja California",2008,42.3143478568688,0,125,5,1,8,0,0,0,0,0,12
